GUIA DE CALCULO - POLITICA DE PRECIOS V5.0;;;;;;
"Basado en Manual de Politica de Precios y Blindaje Financiero (Enero 2026)";;;;;;
;;;;;;
1. LA REGLA DE ORO (Gestion de Divisas);;;;;;
"Descripcion: Actualizar diariamente la cotizacion del dia en el sistema.";;;;;;
;;;;;;
BANDA PISO (Verde);Formula: Dolar Mercado + 150 puntos;;;;;
Funcion: Costo Real de Reposicion. Se usa para precios Contado, QR y costos de importacion.;;;;;;
;;;;;;
BANDA TECHO (Azul);Formula: Dolar Mercado + 350 puntos;;;;;
Funcion: Cobertura de Riesgo. Usado EXCLUSIVAMENTE para ventas a CREDITO en maquinaria industrial.;;;;;;
;;;;;;
2. ARQUITECTURA DE PRECIOS AL PUBLICO;;;;;;
Existen tres niveles de precios oficiales para el cliente final.;;;;;;
;;;;;;
A. PRECIO CONTADO (Base);;;;;;
Medio de Pago: Efectivo billete, Transferencias bancarias inmediatas.;;;;;;
Calculo: Costo Base x Margen. El resultado luego se redondea segun politica.;;;;;;
;;;;;;
B. PRECIO DIGITAL (QR / UPAY / TARJETA);;;;;;
Medio de Pago: Billeteras, Apps Bancarias, Tarjetas de debito/credito.;;;;;;
Logica: Precio Contado + 4% de Recargo de Gestion.;;;;;;
Objetivo: Cubrir la comision de la procesadora. El redondeo se aplica al final.;;;;;;
;;;;;;
C. PRECIO FINANCIADO (Credito Propio);;;;;;
Aplica a: EXCLUSIVAMENTE para la LINEA INDUSTRIAL.;;;;;;
Calculo: Usa la BANDA TECHO para proteger la deuda contra la devaluacion.;;;;;;
;;;;;;
3. POLITICAS Y REGLAS CLAVE;;;;;;
;;;;;;
Politica de Descuentos;;;;;;
Sobre PRECIO CONTADO;"PROHIBIDO aplicar descuentos. El precio ya esta ajustado al limite.";;;;;
;;;;;;
Credito en Linea Comercial (Epson F170, Cameo, Insumos);;;;;;
Estado: CREDITO BLOQUEADO.;;;;;;
El sistema solo permitira ventas en modo CONTADO o QR/DIGITAL.;;;;;;
;;;;;;
Politica de Redondeo;;;;;;
"Se aplica al precio final para el cliente, despues de todos los calculos.";;;;;;
(Ver script 'calcular_precio_final.py' para la logica exacta);;;;;;